BookingID,ClientID,ServiceID,BookingDate,SessionDate,Status,TotalAmount
76,1,20,2024-12-15,2024-12-22,Confirmed,50.00
77,2,15,2024-12-16,2024-12-23,Confirmed,65.00
78,3,5,2024-12-17,2024-12-24,Cancelled,0.00
79,4,1,2024-12-18,2024-12-25,Confirmed,70.00
80,5,2,2024-12-19,2024-12-26,Confirmed,80.00
81,6,3,2024-12-20,2024-12-27,Confirmed,30.00
82,7,4,2024-12-21,2024-12-28,Confirmed,60.00
83,8,6,2024-12-22,2024-12-29,Confirmed,20.00
84,9,7,2024-12-23,2024-12-30,Pending,0.00
85,10,8,2024-12-24,2024-12-31,Confirmed,55.00
86,11,9,2024-12-25,2025-01-01,Confirmed,40.00
87,12,10,2024-12-26,2025-01-02,Confirmed,45.00
88,13,11,2024-12-27,2025-01-03,Cancelled,0.00
89,14,12,2024-12-28,2025-01-04,Confirmed,50.00
90,15,13,2024-12-29,2025-01-05,Confirmed,65.00
91,16,14,2024-12-30,2025-01-06,Cancelled,0.00
92,17,15,2024-12-31,2025-01-07,Confirmed,90.00
93,18,16,2025-01-01,2025-01-08,Confirmed,35.00
94,19,17,2025-01-02,2025-01-09,Confirmed,30.00
95,20,18,2025-01-03,2025-01-10,Cancelled,0.00
96,21,19,2025-01-04,2025-01-11,Confirmed,25.00
97,22,20,2025-01-05,2025-01-12,Confirmed,70.00
98,23,21,2025-01-06,2025-01-13,Confirmed,50.00
99,24,22,2025-01-07,2025-01-14,Pending,0.00
100,25,23,2025-01-08,2025-01-15,Confirmed,90.00
